HNUM_PK,CNUM,CNAME,HTITLE,HDATE,HSTATE,HCARR,HEDU,HSALARY,HTYPE,HDAY,HLEV,HPOS,HPART,HQF,HPER,HHEAL,HSTEP,HAPP,HDOC,HNOTIC
20,20,(주)보다,"2024년 상반기 S/W, H/W 엔지니어 및 PC관리 모집",상시채용,충북 청주시 흥덕구,무관(신입 포함),학력무관,면접 후 결정,정규직 수습기간 3개월,0,엔지니어,,"S/W UI 및 알고리즘 개발 및 SET_UP
S/W 테스트 및 문제점 개선","경력 무관
국내, 해외 출장 가능자
운전면허 소지자","Python,C++,Java,UI 활용 및 개발 경험자
OA 프로그램 활용 능력 우수자
AI 업무 및 유관 업무 경험자","지원금/보험: 건강검진,의료비지원(가족)
급여제도: 퇴직연금,우수사원포상,퇴직금,성과급,휴일(특근)수당,연차수당,4대보험
선물: 명절선물/귀향비
교육/생활: 워크샵,신규입사자교육(OJT),교육비지원,점심식사제공,음료제공자(차,커피)
근무환경: 회의실,노트북
조직문화: 자유복장
출퇴근: 기숙사운영,주52시간제준수
리프레시: 연차,반차",서류전형 > 면접전형 > 최종합격,사람인 입사지원,사람인 이력서,"입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다."
21,21,(주)레이시온,SW개발자 정규직 채용,2024.01.20,경기 오산시 외삼미동,신입·경력,"대졸(2,3년제)이상",면접 후 결정,정규직,주 5일 (월 ~ 금),개발자,,SW 개발자,개발언어 C# 가능자,"WPF 개발 경력자
레이저 제어 경력자
공장 자동화 개발 경력자
모션 제어 경력자
RTC 개발 경력자
비전 프로그래밍 경력자","지원금/보험: 건강검진,의료비지원(본인),직원대출제도,각종경조사지원,헬스비지급,통신비지원
급여제도: 퇴직금,성과급,연차수당,4대보험
선물: 명절선물/귀향비
교육/생활: 워크샵,플레이샵,도서구입비지원,외국어교육지원,자기계발비지원,점심식사제공,간식제공,음료제공(차,커피),가족초청행사
근무환경: 휴게실,회의실,공기청정기,카페테리아,전용사옥,사내정원,스마트기기,노트북,사무용품지급,기숙사제공
조직문화: 회식강요안함,자유복장,자유로운연차사용,출산장려
출퇴근: 주차장제공,회사차량있음,출퇴근교통비지원
리프레시: 연차,여름휴가,경조휴가제,반차,근로자의날휴무,휴가비지원",서류전형 > 면접전형 > 최종합격,사람인 입사지원,"이력서,자기소개서","입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다."
22,22,(주)싸이맥스,기술연구소 SW개발팀 채용 (신입/경력),2024.02.03,경기 화성시 동탄면 방교리 848-1,신입·경력 3~15년,학력 무관,면접 후 결정,정규직(수습기간 3개월),"주 5일 (월 ~ 금) 
08:00 ~ 17:00
선택적근로제 운영중",팀원,,"반도체장비 SW개발
반도체장비 FA(SECS/GEM) 개발","메인:C#
기타:C++ 가능자","장비 및 하드웨어 제어 SW개발 경험자
Multi Thread 처리 경험자","지원금/보험: 건강검진,직원대출제도,각종경조사지원,헬스비지급,본인학자금,통신비지원,자녀학자금
교육/생활: 자기계발비지원,구내식당(사원식당),점심식사제공,저녁식사제공,아침식사제공
조직문화: 수평적조직문화,회식강요안함,자유복장
출퇴근: 기숙사운영,전세자금대출
리프레시: 연차,Refresh휴가,근로자의날휴무",서류전형 > AI역량면접(비대면) > 코딩테스트&1차면접 > 2차면접 > 최종합격,사람인 입사지원,사람인 이력서,"입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다."
23,23,(주)이엔씨테크놀로지,자동화 설비 S/W(C#) 개발자 모집,2024.01.31,경기 화성시 동탄면 방교리 740-69(도로명:동탄산단 8길 47),무관(신입 포함),"대졸(2,3년제)이상",면접 후 결정,정규직 (수습기간 3개월),"주 5일 (월 ~ 금) 
08:30 ~ 17:30",팀원,,연구소-S/W Group,"경력:무관
-해당직무 근무경험
(팀원급)","컴퓨터/시스템공학
TOEIC 600급(점) 이상","지원금/보험: 건강검진,각종경조사지원,단체상해보험,의료비지원(가족),체력단련실운영
급여제도: 퇴직연금,성과급,4대보험
선물: 명절선물/귀향비,생일선물/파티,결혼기념일선물
교육/생활: 구내식당(사원식당),점심식사제공,우리사주제도
조직문화: 회식강요안함,야근강요안함,자유복장
출퇴근: 기숙사운영,야간교통비지급,주차장제공,회사차량있음
리프레시: 연차,경조휴가제,근로자의날휴무,휴가비지원",서류전형 > 면접전형 > 최종합격,사람인 입사지원,사람인 이력서,"입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다."
24,24,(주)네비웍스,윈도우 응용 프로그래머(C++),상시채용,경기 안양시 동안구 부림로 170번길 41-18,신입·경력 15년↓,대졸(4년제)이상(예정자 가능),회사내규에 따름,정규직 (수습기간 3개월),0,프로그래머,,"센서/무장 시뮬레이터 개발
MFC 활용한 GUI SW 개발","학력:대졸이상(4년)
경력:무관(신입도 지원가능)","C, C++, C# 응용SW
TCP/IP, UDP, RS-232, RS-422 통신 모듈
WPF 활용한 GUI SW
모의장비형 CBT
MFC 활용한 GUI SW 개발
센서/무장 시뮬레이터 개발","든든하게 아침을 시작하실 수 있도록 아침 간편식을 제공합니다.
매년 우수사원 시상식을 진행하고 있습니다.(1등은 상금 1천만원 외 포상)
제주도에 원격근무시설을 오픈하여 임직원분들이 가족과 함께 활용 가능합니다.
네비웍스의 임직원분들은 소노호텔/리조트를 할인된 가격으로 이용 가능합니다.
몸과 마음의 건강을 위해 스포츠마사지와 심리상담을 제공합니다.
생일에는 특별휴가를 사용하여 더욱 행복한 생일을 보낼 수 있습니다.
수평적이고 젊은 기업문화를 가지고 있습니다.
필라테스 클래스를 사내에서 무료로 수강하실 수 있습니다.(5월부터 시행)
시간제 연차제도를 통해 자유로운 연차사용을 하실 수 있습니다.(5월부터 시행)",서류전형 > 인적성검사 > 코딩테스트&면접 > 최종합격,"사람인 입사지원,점핏에서 지원",0,"3개월의 수습 기간이 있습니다.(수습기간 동일 급여와 복리후생 보장)
포트폴리오 제출 시, 10MB 초과할 경우에는 링크를 기재해주세요.
서류합격자에 한해 연락드립니다.
본 채용은 수시 진행으로 우수 인재 채용 시 마감될 수 있습니다."
25,25,(주)픽소니어,"응용SW 개발자(C++,C#) -대전",상시채용,대전광역시 유성구 북유성대로 172,신입·경력(년수 무관),대졸(4년제)이상(예정자 가능),면접 후 결정,정규직 (수습기간 3개월),출근:08시 ~ 10시 자유,개발자,,"-응용소프트웨어 개발
-네트워크 통신 소프트웨어 개발
-2D/3D 기반 지도 처리 및 영상처리 소프트웨어 개발","C++, C# 개발자
학사 및 졸업예정자 이상
신입 또는 경력","공학계열
정보처리기사
해당직무 인턴경력, 해당직무 근무경험","지원금/보험: 각종경조사지원,단체상해보험
급여제도: 퇴직연금,장기근속자포상,퇴직금,성과급,4대보험
선물: 명절선물/귀향비,웰컴키트지급,장기근속선물
교육/생활: 워크샵,자격증취득지원,저녁식사제공,사내동호회운영,사우회(경조사회),음료제공(차,커피)
근무환경: 휴게실,회의실,공기청정기,사내정원,건물내경사로,사원증,사무용품지급,최고성능컴퓨터
조직문화: 노조/노사협의회,자유복장,자유로운연차사용
출퇴근: 주차장제공,주40시간제시행
리프레시: 연차,경조휴가제,반차,근로자의날휴무,포상휴가,산전후휴가,육아휴직,남성출산휴가,보건휴가",서류전형 > 면접전형 > 최종합격,사람인 입사지원,사람인 이력서,0
26,26,(주)심네트,"(대전) 개발자 신입/ 경력직 모집 (C/C++, C#)",2024.01.21,대전 유성구 죽동로 157,신입·경력(년수 무관),"대졸(2,3년제)이상(예정자 가능)",면접 후 결정,정규직,주 5일 (월 ~ 금),개발자,,국방관련 소프트웨어 개발,"IT 관련 학과 대학 졸업(2,3년) 이상
(정보처리기사 자격증 보유시 학과 무관)","프로그램 개발 관련 학원 수료
국방 M&S 개발 유경험","지원금/보험: 건강검진,각종경조사지원
급여제도: 퇴직연금,인센티브제,우수사원포상,직책수당,4대보험
선물: 명절선물/귀향비,창립일선물지급,생일선물/파티
교육/생활: 창립일행사,워크샵,도서구입비지원,교육비지원
근무환경: 휴게실,회의실,전용사옥
조직문화: 야근강요안함,자유복장
리프레시: 연차,경조휴가제,반차,근로자의날휴무,포상휴가,산전후휴가,육아휴직,남성출산휴가",서류전형 > 1차면접 > 2차면접 > 최종합격,사람인 입사지원,사람인 이력서,"입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다."
27,27,(주) 셀바스에이아이,[셀바스AI] C++ 개발 (검증 자동화 SW) – 신입/경력,2024.01.31,서울 금천구 가산동 670-2,신입·경력 3~10년,대졸(4년제)학사 졸업 이상,면접 후 결정,정규직,"주 5일 (월 ~ 금) 
09:30 ~ 18:30
선택적근로제 사용가능",개발자,,자동차 관련 검증 자동화 SW 개발,"학력:학사 졸업 이상
해외여행에 결격 사유가 없는자","임베디드(Linux OS) 관련 개발 또는 프로젝트를 진행한 경험을 보유하신 분
MFC 개발 경험을 보유하신 분
Android App 개발 경험을 보유하신 분
yocto, cmake 사용이 가능하신 분
Git 사용 경험이 있으신 분
컴퓨터/시스템공학 관련 학위를 보유하신 분","지원금/보험: 건강검진,직원대출제도,각종경조사지원
급여제도: 퇴직연금,인센티브제,장기근속자포상,우수사원포상,휴일(특근)수당,직책수당
교육/생활: 워크샵,신규입사자교육(OJT),직무능력향상교육,리더십강화교육,자격증취득지원,자기계발비지원,구내식당(사원식당),점심식사제공,사내동호회운영
근무환경: 휴게실,카페테리아
출퇴근: 야간교통비지급,주차장제공
리프레시: 연차,반차,Refresh휴가,산전후휴가,육아휴직",서류전형 > 인적성검사 > 코딩테스트&면접 > 최종합격,"사람인 입사지원,홈페이지 지원",자유양식,"입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다."
28,28,젬텍(주),Linux 기반 C/C++ 개발 및 운영자 모집,2024.02.12,서울 강남구 테헤란로 322,신입·경력(년수 무관),"대졸(2,3년제)이상",면접 후 결정,정규직 (수습기간 3개월),0,개발 및 운영자,,알림톡/RCS/메시지(SMS/MMS)발송 서버 개발 및 운영,,"Linux 사용 가능자
장기근무 가능자
정보처리기사 소지자
네트워크 및 통신 프로토콜에 대한 기본 지식 보유자",0,서류전형 > 면접전형 > 최종합격,사람인 입사지원,사람인 이력서,0
29,29,퀄리티아(주),[퀄리티아] 신입 및 경력직 C/C++ 개발자 모집,상시채용,서울 강남구 언주로 86기 7,신입·경력 2년 ↑,"대졸(2,3년제)이상",면접 후 결정,정규직 (수습기간 3개월),"주 5일 (월 ~ 금) 
09:00 ~ 18:00",면접 후 결정,,"메일 관련 솔루션, 스팸차단 솔루션, 아카이빙 제품 관련 연구개발","학력:대졸이상(2,3년)
C/C++ 개발소양","네트워크 프로그래밍관련 지식 보유자 및 활용가능 개발자
DBMS(MS-SQL, MySQL, Oracle) 활용 유경험자
윈도우 및 유닉스계열 프로그래밍 유경험자","지원금/보험: 건강검진,직원대출제도,각종경조사지원,단체상해보험,선택적복리후생
급여제도: 퇴직연금,인센티브제,상여금,장기근속자포상,우수사원포상,퇴직금,야근수당,휴일(특근)수당,직책수당,4대보험
선물: 명절선물/귀향비,생일선물/파티
교육/생활: 우수사원시상식,워크샵,플레이샵,도서구입비지원,외국어교육지원,교육비지원,사내동호회운영,음료제공(차,커피)
근무환경: 회의실,공기청정기,콘도/리조트이용권,사무용품지급
조직문화: 회식강요안함,야근강요안함,자유복장
출퇴근: 주차비지원
리프레시: 연차,여름휴가,경조휴가제,반차,근로자의날휴무",서류전형 > 면접전형 > 최종합격,사람인 입사지원,"이력서,포트폴리오","입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다."
30,30,(주)소닉스,"기업부설연구소(신입)/ C·C++,C# 정규직 채용",2024.01.28,"서울 성동구 성수이로24길 38
천안 서북구 성환읍 가동길26-22",신입,"대졸(2,3년제)이상(예정자 가능)","연봉 3,100 만원 (주40시간)",정규직 (수습기간 3개월),"주 5일 (월 ~ 금) 
09:00 ~ 18:00",프로그래머,,PC제어 프로그래머,"학력:대졸이상(2,3년)","전기/전자공학, 컴퓨터/시스템공학
TOEIC 600급(점) 이상, JLPT 100급(점) 이상
인근거주자","지원금/보험: 건강검진,단체상해보험
급여제도: 퇴직연금,장기근속자포상,퇴직금,연차수당,4대보험
선물: 명절선물/귀향비
교육/생활: 창립일행사,신규입사자교육(OJT),점심식사제공,저녁식사제공,사내동호회운영
근무환경: 휴게실,회의실,카페테리아,건물내경사로,휠체어용난간,장애인화장실,유니폼지급,노트북
조직문화: 회식강요안함,자유복장
출퇴근: 기숙사운영
리프레시: 연차",서류전형 > 면접전형 > 최종합격,사람인 입사지원,"이력서,졸업증명서,관련자격증서","입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다."
31,31,엠케이피(주),2024년 상반기 각 부문 신입/경력 공개채용,2024.01.21,경기 화성시 삼성1로1길 40,신입·경력,"대졸(2,3년제)이상",면접 후 결정,정규직 (수습기간 3개월),"주 5일 (월 ~ 금) 
09:00 ~ 18:00",0,,"회로설계
-디지털 회로설계 및 펌웨어 개발
-아날로그 회로설계
-RS485, CAN, 이더넷 등의 디지털 통신 설계","학력:학사이상
경력:신입
OrCAD 사용가능자","전공:전자,전기공학,제어공학, 반도체 등 관련학과 전공자
OrCAD/C,C++,C# 사용 가능자","지원금/보험: 4대보험,건강검진,각종경조사지원,선택적복리후생
선물: 명절선물/귀향비,임신/출산선물
급여제도: 퇴직연금,인센티브제,장기근속자포상,우수사원포상,퇴직금,성과급,야근수당,휴일(특근)수당,자격증수당
출퇴근: 기숙사운영,주차장제공,회사차량있음
근무환경: 휴게실,회의실,카페테리아,전용사옥,건물내경사로,유도점자블록,장애인화장실,장애인전용주차장,문턱없음,유니폼지급,사무용품지급
조직문화: 노조/노사협의회,회식강요안함,야근강요안함,자유복장
교육/생활: 우수사원시상식,워크샵,교육비지원,신입사원교육(OJT),직무능력향상교육,리더십강화교육,도서구입비지원,자기계발비지원,점심/저녁식사제공,사우회(경조사회),간식제공,식비지원,음료제공(차,커피)
리프레시: 연차,경조휴가제,반차,창립일휴무,근로자의날휴무,포상휴가,산전후휴가,육아휴직,남성출산휴가,보건휴가",서류전형 > 면접전형 > 최종합격,사람인 입사지원,"이력서,자기소개서","입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다."
32,32,인텔릭스(주),소프트웨어(S/W) 개발자 모집,2024.03.02,경기 성남시 분당구,신입·경력 15년↓,대졸(4년제)이상(예정자 가능),면접 후 결정,정규직,"주 5일 (월 ~ 금) 
08:30 ~ 17:30 또는
09:00 ~ 18:00",팀원,,GUI 소프트웨어 개발,"C/C++, C#, Java 중 1개 이상 언어 능통
해외여행에 결격사유가 없는자
남자는 병역필 또는 면제",인근 거주자,"지원금/보험: 건강검진,각종경조사지원,헬스비지급,자녀학자금
급여제도: 퇴직연금,상여금,장기근속자포상,퇴직금,성과급,직책수당,4대보험
선물: 명절선물/귀향비,창립일선물지급,생일선물/파티
교육/생활: 신규입사자교육(OJT),직무능력향상교육,구내식당(사원식당),점심식사제공,음료제공(차,커피)
근무환경: 휴게실,회의실,노트북,콘도/리조트이용권,사무용품지급,최고성능컴퓨터
조직문화: 노조/노사협의회,회식강요안함,야근강요안함,자유복장,자유로운연차사용,칼퇴근보장
출퇴근: 야간교통비지급,주차비지원,회사차량있음,주52시간제준수,주40시간제시행
리프레시: 연차,경조휴가제,반차,Refresh휴가,창립일휴무,근로자의날휴무,휴가비지원,육아휴직,남성출산휴가",서류전형 > 면접전형 > 최종합격,사람인 입사지원,사람인 이력서,"서류전형 합격인원에 한해 면접 일시 장소 개별통보 예정 회사에 대한 상세정보는 회사 홈페이지 참조 
기타 증빙서류는 합격 후 제출 
제출한 서류는 반환되지 않음"
33,33,(주)필옵틱스,[비전검사팀] Vision SW Engineer 채용,2024.01.23,경기 오산시 지곶중앙로 1-19,신입·경력 2년 ↑,대졸(4년제)이상,회사내규에 따름,정규직,"주 5일 (월 ~ 금) 
09:00 ~ 18:00",팀원,,"비전검사 S/W 개발
머신 비전 응용 프로그램 개발
영상 처리 응용 프로그램 개발","학력:4년제 이상
경력:신입
VISUAL C++(MFC) 또는 C#","컴퓨터 공학 전공자
MIL 라이브러리, COGNEX 라이브러리
VISION 검사 설비 유경험자
장비업체 근무 경험자","일과삶의균형: 하계휴가,휴양시설,경조사지원,복지포인트,웰빙클럽,통근버스
안정적인생활: 기숙사,주택자금대출지원,명절선물,정기건강검진,사우회,장기출장지원
즐거운일터: 사내식당,사내헬스장,포상제도,동호회,칭찬릴레이,닌텐도게임팩",서류전형 > 면접전형 > 최종합격,사람인 입사지원,"이력서,자기소개서","입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.
채용과정 중에 제출하신 서류에 대한 반환을 청구하실 수 있습니다.
(단, 온라인접수/전자메일로 제출된 경우나, 구인자의 요구없이 자발적으로 제출한 경우 제외)"
34,34,(주)인텔리코리아,"C#, C++, MFC (캐드 CAD/ BIM/ 게임) 개발자",2024.02.07,서울 금천구 가산동 488,신입·경력 2~20년,학력무관(졸업예정자 가능),면접 후 결정,"정규직 (수습기간 1개월)
계약직 (1년 후 정규직 전환가능)","주 5일 (월 ~ 금) 
09:00 ~ 18:00","책임연구원,수석연구원,이사",,"C#, C++ MFC(캐드/BIM/게임) 개발자","학력:무관
경력:신입","컴퓨터/시스템공학,수학/통계학
정보처리기사
영어가능자, 컴퓨터활용능력 우수, CAD/CAM 능숙자
이공계 석박사 졸업자","지원금/보험: 건강검진,자녀학자금
급여제도: 퇴직금,야근수당,휴일(특근)수당,연차수당,4대보험
선물: 명절선물/귀향비
교육/생활: 우수사원시상식,워크샵,신규입사자교육(OJT),도서구입비지원,멘토링제도,구내식당(사원식당),저녁식사제공
근무환경: 휴게실,회의실,공기청정기,카페테리아,전용사옥,사내정원,건물내경사로,휠체어용난간,사무용품지급
조직문화: 회식강요안함,야근강요안함,자유복장
출퇴근: 회사차량있음
리프레시: 연차,여름휴가,경조휴가제,반차,근로자의날휴무,산전후휴가,육아휴직",서류전형 > 면접전형 > 최종합격,"사람인 입사지원,우편지원","이력서,자기소개서","입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다."
35,35,(주)코세스,코세스 S/W개발자 모집(머신비젼 설비제어 레이져제어),2024.02.09,경기 부천시 오정구,무관(신입 포함),"대졸(2,3년제)이상(예정자 가능)","연봉 3,500 만원 (주40시간)",정규직 (수습기간 3개월),주 5일 (월 ~ 금) ,"사원,대리,과장",,"머신비전
-반도체 장비 머신 비젼 S/W 개발 및 유지보수
-Vision 알고리즘 개발
설비제어
-반도체 제조설비 제어 개발 및 유지보수
-C++/C# 윈도우 응용프로그램 개발
레이져 제어
-레이져 응용설비 제어 개발 및 유지보수
-C++/C# 윈도우 응용프로그램 개발","학력:초대졸이상(졸업예정자 가능)
경력:신입
해외출장 가능자","컴퓨터 공학 전공자
S/W(C#,C++,MFC)교육 이수한 자
OpenGL 및 컴퓨터 그래픽 프로그래밍 경험자
인근 거주자, 운전 가능자, 해당직무 근무경험","지원금/보험: 건강검진
급여제도: 장기근속자포상,퇴직금,휴일(특근)수당,4대보험
선물: 명절선물/귀향비
교육/생활: 워크샵,신규입사자교육(OJT),직무능력향상교육,리더십강화교육,구내식당(사원식당),점심식사제공,저녁식사제공,사우회(경조사회)
근무환경: 휴게실,회의실,전용사옥,사내정원,장애인화장실,장애인전용주차장,문턱없음,유니폼지급,노트북,사원증,사무용품지급
조직문화: 회식강요안함,야근강요안함,자유복장
출퇴근: 주차장제공
리프레시: 연차,경조휴가제,근로자의날휴무,산전후휴가",서류전형 > 면접전형 > 최종합격,사람인 입사지원,사람인 이력서,"입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다."
36,36,(주)에이루트,기술연구소 소프트웨어팀 신입 및 경력사원 모집,2024.01.31,경기 오산시 가장산업동로 28-6,신입·경력(년수 무관),"대졸(2,3년제)이상(예정자 가능)",면접 후 결정,정규직 (수습기간 3개월),"주 5일 (월 ~ 금) 
09:00 ~ 18:00","연구원,선임연구원,주임연구원",,"PC기반 Application Software 개발
Android 및 iOS 기반 App개발","학력:대졸이상(2,3년)
컴퓨터 관련 전공자
C/C++/MFC/C#/Java 중 1개 이상 언어 개발 가능자","Java, C# 등 Application 프로그램 개발 경험자
Cross -Platform 기반 프로그래밍 경험자
Android SDK 최적화 개발 경험자
iOS App 개발 경험자
윈도우 프로그래밍 가능자(윈도우 운영체제 및 win32 API 이해)","지원금/보험: 건강검진,각종경조사지원,체력단련실운영
급여제도: 퇴직연금,인센티브제,장기근속자포상,우수사원포상,퇴직금,4대보험
선물: 명절선물/귀향비,창립일선물지급,생일선물/파티
교육/생활: 우수사원시상식,워크샵,신규입사자교육(OJT),구내식당(사원식당),점심식사제공,저녁식사제공,사내동호회운영,음료제공(차,커피),우리사주제도
근무환경: 휴게실,회의실,카페테리아,전용사옥,사내정원,휠체어용난간,장애인화장실,장애인전용주차장,비상경보장치,사원증,자회사제품할인,콘도/리조트이용권
조직문화: 노조/노사협의회,야근강요안함,자유로운연차사용
출퇴근: 기숙사운영,통근버스운행,주차장제공,회사차량있음,주52시간제준수
리프레시: 연차,여름휴가,경조휴가제,반차,창립일휴무,근로자의날휴무,산전후휴가,육아휴직,휴양시설제공",서류전형 > 면접전형 > 최종합격,사람인 입사지원,사람인 이력서,"입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다."
37,37,다산네트웍스,[다산네트웍스] 전장연구소 S/W개발자 모집의 건 (신입/경력),2024.02.29,경기 성남시 분당구 상평동 676번지 다산타워,신입,학력무관(졸업예정자 가능),면접 후 결정,정규직 (수습기간 3개월),"주 5일 (월 ~ 금) 
08:00 ~ 17:00
협의시 유연근무가능",팀원,,"자동차 전장 소프트웨어 개발
Ethernet 소프트웨어 개발","소프트웨어 개발 경험자(C/C++)
임베디드 시스템 개발 경험자","코딩능력마스터 1급, 2급 자격증 보유하신 분
코딩전문가자격시험(COS Pro) 자격증 보유하신 분
CCPK 코딩 자격증 보유하신 분","지원큼/보험: 건강검진,각종경조사지원
급여제도: 장기근속자포상,퇴직금,4대보험",서류전형 > 1차면접 > 2차면접 > 최종합격,사람인 입사지원,"이력서,자기소개서","입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.
신입 채용의 경우 실무 면접 시 지필시험이 진행될 수 있습니다."
